Matricula;Data;HorasDisponiveis;HorasTrabalhadas
98;07/12/2021;8.8;8.8
98;08/12/2021;8.8;8.8
98;09/12/2021;8.8;8.8
98;10/12/2021;8.8;0
98;13/12/2021;8.8;8.8
98;14/12/2021;8.8;8.8
98;15/12/2021;8.8;8.8
98;16/12/2021;8.8;8.8
98;17/12/2021;8.8;8.8
98;20/12/2021;8.8;8.8
98;21/12/2021;8.8;8.8
98;22/12/2021;8.8;8.8
98;23/12/2021;8.8;8.8
98;27/12/2021;8.8;8.8
98;28/12/2021;8.8;8.8
98;29/12/2021;8.8;8.8
98;30/12/2021;8.8;8.8
98;03/01/2022;8.8;8.8
98;04/01/2022;8.8;8.8
98;05/01/2022;8.8;8.8
98;06/01/2022;8.8;8.8
98;07/01/2022;8.8;8.8
98;10/01/2022;8.8;8.8
98;11/01/2022;8.8;8.8
98;12/01/2022;8.8;8.8
98;13/01/2022;8.8;8.8
98;14/01/2022;8.8;8.8
98;17/01/2022;8.8;8.8
100;17/01/2022;8.8;8.8
98;18/01/2022;8.8;8.8
100;18/01/2022;8.8;8.8
98;19/01/2022;8.8;8.8
100;19/01/2022;8.8;8.8
98;20/01/2022;8.8;8.8
100;20/01/2022;8.8;8.8
98;21/01/2022;8.8;8.8
100;21/01/2022;8.8;8.8
98;24/01/2022;8.8;0
100;24/01/2022;8.8;8.8
98;26/01/2022;8.8;8.8
100;26/01/2022;8.8;8.8
98;27/01/2022;8.8;8.8
100;27/01/2022;8.8;8.8
98;28/01/2022;8.8;8.8
100;28/01/2022;8.8;8.8
98;31/01/2022;8.8;8.8
100;31/01/2022;8.8;8.8
98;01/02/2022;8.8;8.8
100;01/02/2022;8.8;8.8
98;02/02/2022;8.8;8.8
100;02/02/2022;8.8;8.8
98;03/02/2022;8.8;8.8
100;03/02/2022;8.8;8.8
98;04/02/2022;8.8;8.8
100;04/02/2022;8.8;8.8
98;07/02/2022;8.8;8.8
100;07/02/2022;8.8;8.8
143;07/02/2022;8.8;8.8
98;08/02/2022;8.8;8.8
100;08/02/2022;8.8;8.8
143;08/02/2022;8.8;8.8
98;09/02/2022;8.8;8.8
100;09/02/2022;8.8;8.8
143;09/02/2022;8.8;8.8
98;10/02/2022;8.8;8.8
100;10/02/2022;8.8;8.8
143;10/02/2022;8.8;8.8
98;11/02/2022;8.8;8.8
100;11/02/2022;8.8;8.8
143;11/02/2022;8.8;8.8
98;14/02/2022;8.8;8.8
100;14/02/2022;8.8;8.8
143;14/02/2022;8.8;8.8
98;15/02/2022;8.8;8.8
100;15/02/2022;8.8;8.8
143;15/02/2022;8.8;8.8
98;16/02/2022;8.8;8.8
100;16/02/2022;8.8;8.8
143;16/02/2022;8.8;8.8
98;17/02/2022;8.8;8.8
100;17/02/2022;8.8;8.8
143;17/02/2022;8.8;8.8
98;18/02/2022;8.8;8.8
100;18/02/2022;8.8;8.8
143;18/02/2022;8.8;8.8
98;21/02/2022;8.8;8.8
100;21/02/2022;8.8;8.8
143;21/02/2022;8.8;8.8
98;22/02/2022;8.8;8.8
100;22/02/2022;8.8;8.8
143;22/02/2022;8.8;8.8
98;23/02/2022;8.8;8.8
100;23/02/2022;8.8;8.8
143;23/02/2022;8.8;8.8
98;24/02/2022;8.8;8.8
100;24/02/2022;8.8;8.8
143;24/02/2022;8.8;8.8
98;25/02/2022;8.8;8.8
100;25/02/2022;8.8;8.8
143;25/02/2022;8.8;8.8
98;28/02/2022;8.8;8.8
100;28/02/2022;8.8;8.8
143;28/02/2022;8.8;8.8
98;01/03/2022;8.8;8.8
100;01/03/2022;8.8;8.8
143;01/03/2022;8.8;8.8
98;02/03/2022;8.8;8.8
100;02/03/2022;8.8;8.8
143;02/03/2022;8.8;8.8
98;03/03/2022;8.8;8.8
100;03/03/2022;8.8;8.8
143;03/03/2022;8.8;8.8
98;04/03/2022;8.8;8.8
100;04/03/2022;8.8;8.8
143;04/03/2022;8.8;8.8
98;07/03/2022;8.8;8.8
100;07/03/2022;8.8;8.8
143;07/03/2022;8.8;8.8
98;08/03/2022;8.8;8.8
100;08/03/2022;8.8;8.8
143;08/03/2022;8.8;8.8
98;09/03/2022;8.8;8.8
100;09/03/2022;8.8;8.8
143;09/03/2022;8.8;8.8
98;10/03/2022;8.8;8.8
100;10/03/2022;8.8;8.8
143;10/03/2022;8.8;8.8
98;11/03/2022;8.8;8.8
100;11/03/2022;8.8;8.8
143;11/03/2022;8.8;8.8
98;14/03/2022;8.8;8.8
100;14/03/2022;8.8;8.8
143;14/03/2022;8.8;8.8
98;15/03/2022;8.8;8.8
100;15/03/2022;8.8;8.8
143;15/03/2022;8.8;8.8
98;16/03/2022;8.8;8.8
100;16/03/2022;8.8;8.8
143;16/03/2022;8.8;8.8
98;17/03/2022;8.8;8.8
100;17/03/2022;8.8;8.8
143;17/03/2022;8.8;8.8
98;18/03/2022;8.8;8.8
100;18/03/2022;8.8;8.8
143;18/03/2022;8.8;8.8
98;21/03/2022;8.8;0
100;21/03/2022;8.8;8.8
143;21/03/2022;8.8;8.8
98;22/03/2022;8.8;8.8
100;22/03/2022;8.8;8.8
143;22/03/2022;8.8;8.8
98;23/03/2022;8.8;8.8
100;23/03/2022;8.8;8.8
143;23/03/2022;8.8;8.8
98;24/03/2022;8.8;8.8
100;24/03/2022;8.8;8.8
143;24/03/2022;8.8;8.8
98;25/03/2022;8.8;8.8
100;25/03/2022;8.8;8.8
143;25/03/2022;8.8;8.8
98;28/03/2022;8.8;8.8
100;28/03/2022;8.8;8.8
143;28/03/2022;8.8;0
98;29/03/2022;8.8;8.8
100;29/03/2022;8.8;8.8
143;29/03/2022;8.8;8.8
98;30/03/2022;8.8;8.8
100;30/03/2022;8.8;8.8
143;30/03/2022;8.8;8.8
98;31/03/2022;8.8;8.8
100;31/03/2022;8.8;8.8
143;31/03/2022;8.8;8.8
98;01/04/2022;8.8;8.8
100;01/04/2022;8.8;8.8
143;01/04/2022;8.8;8.8
98;04/04/2022;8.8;8.8
100;04/04/2022;8.8;8.8
143;04/04/2022;8.8;8.8
98;05/04/2022;8.8;8.8
100;05/04/2022;8.8;8.8
143;05/04/2022;8.8;8.8
98;06/04/2022;8.8;8.8
100;06/04/2022;8.8;8.8
143;06/04/2022;8.8;8.8
98;07/04/2022;8.8;8.8
100;07/04/2022;8.8;8.8
143;07/04/2022;8.8;8.8
98;08/04/2022;8.8;8.8
100;08/04/2022;8.8;8.8
143;08/04/2022;8.8;8.8
98;11/04/2022;8.8;8.8
